"Barcode","dried.wt.bagged","bag.type","bag.wt","Block","Treatment","Species","dried.wt"
"FSB-1_N_Control",45.9,"20",21,"1","N","Control",24.9
"FSB-1_F_Weeds",30.71,"20",21,"1","F","Weeds",9.71
"FSB-1_C_Rapeseed",21,"20",21,"1","C","Rapeseed",0
"FSB-1_K_Weeds",78.83,"20",21,"1","K","Weeds",57.83
"FSB-1_H_Weeds",33.3,"20",21,"1","H","Weeds",12.3
"FSB-1_H_Oriental Mustard",60.91,"20",21,"1","H","Oriental Mustard",39.91
"FSB-1_L_Weeds",48.25,"20",21,"1","L","Weeds",27.25
"FSB-1_F_Mustard",54.21,"20",21,"1","F","Mustard",33.21
"FSB-1_J_Weeds",57.72,"20",21,"1","J","Weeds",36.72
"FSB-1_E_Weeds",36.07,"20",21,"1","E","Weeds",15.07
"FSB-1_G_Brown Mustard",54.11,"20",21,"1","G","Brown Mustard",33.11
"FSB-1_A_Radish",32.94,"20",21,"1","A","Radish",11.94
"FSB-1_I_Arugula",27.92,"20",21,"1","I","Arugula",6.92
"FSB-1_C_Weeds",51.88,"20",21,"1","C","Weeds",30.88
"FSB-1_L_Red Clover",27.16,"20",21,"1","L","Red Clover",6.16
"FSB-1_D_Collard",43.27,"20",21,"1","D","Collard",22.27
"FSB-1_B_Turnip",39.59,"20",21,"1","B","Turnip",18.59
"FSB-1_K_Kale",34.96,"20",21,"1","K","Kale",13.96
"FSB-1_D_Weeds",35.9,"20",21,"1","D","Weeds",14.9
"FSB-1_M_Alfalfa",30.47,"20",21,"1","M","Alfalfa",9.47
"FSB-1_G_Weeds",39.53,"20",21,"1","G","Weeds",18.53
"FSB-1_B_Weeds",35.27,"20",21,"1","B","Weeds",14.27
"FSB-1_A_Weeds",51.94,"20",21,"1","A","Weeds",30.94
"FSB-1_I_Weeds",101.42,"20",21,"1","I","Weeds",80.42
"FSB-1_O_Control",68.52,"20",21,"1","O","Control",47.52
"FSB-1_J_Winter Camelina",21,"20",21,"1","J","Winter Camelina",0
"FSB-1_P_Control",37.41,"20",21,"1","P","Control",16.41
"FSB-1_E_Broadleaf Mustard",57.91,"20",21,"1","E","Broadleaf Mustard",36.91
"FSB-1_M_Weeds",121.33,"20",21,"1","M","Weeds",100.33
"FSB-2_G_Weeds",21,"20",21,"2","G","Weeds",0
"FSB-2_D_Collard",51.93,"20",21,"2","D","Collard",30.93
"FSB-2_L_Weeds",29.5,"20",21,"2","L","Weeds",8.5
"FSB-2_B_Turnip",35.54,"20",21,"2","B","Turnip",14.54
"FSB-2_K_Kale",29.7,"20",21,"2","K","Kale",8.7
"FSB-2_L_Red Clover",21.08,"20",21,"2","L","Red Clover",0.0799999999999983
"FSB-3_P_Control",33.6,"20",21,"3","P","Control",12.6
"FSB-2_K_Weeds",31.74,"20",21,"2","K","Weeds",10.74
"FSB-2_H_Weeds",39.34,"20",21,"2","H","Weeds",18.34
"FSB-2_J_Winter Camelina",21,"20",21,"2","J","Winter Camelina",0
"FSB-2_H_Oriental Mustard",38.49,"20",21,"2","H","Oriental Mustard",17.49
"FSB-2_F_Mustard",48.11,"20",21,"2","F","Mustard",27.11
"FSB-2_O_Control",87.52,"20",21,"2","O","Control",66.52
"FSB-2_F_Weeds",30.48,"20",21,"2","F","Weeds",9.48
"FSB-2_C_Weeds",58.06,"20",21,"2","C","Weeds",37.06
"FSB-2_E_Weeds",81.74,"20",21,"2","E","Weeds",60.74
"FSB-2_C_Rapeseed",29.63,"NL",27,"2","C","Rapeseed",2.63
"FSB-2_I_Arugula",26.69,"20",21,"2","I","Arugula",5.69
"FSB-2_G_Brown Mustard",49.47,"20",21,"2","G","Brown Mustard",28.47
"FSB-2_D_Weeds",21,"20",21,"2","D","Weeds",0
"FSB-2_J_Weeds",32.38,"20",21,"2","J","Weeds",11.38
"FSB-2_M_Weeds",49.36,"20",21,"2","M","Weeds",28.36
"FSB-2_I_Weeds",30.55,"20",21,"2","I","Weeds",9.55
"FSB-2_M_Alfalfa",27.74,"20",21,"2","M","Alfalfa",6.74
"FSB-2_N_Control",36.55,"20",21,"2","N","Control",15.55
"FSB-2_A_Radish",31.89,"20",21,"2","A","Radish",10.89
"FSB-2_E_Broadleaf Mustard",38.46,"20",21,"2","E","Broadleaf Mustard",17.46
"FSB-2_A_Weeds",42.01,"20",21,"2","A","Weeds",21.01
"FSB-2_B_Weeds",38.29,"20",21,"2","B","Weeds",17.29
"FSB-3_A_Radish",30.07,"20",21,"3","A","Radish",9.07
"FSB-3_J_Weeds",23.31,"20",21,"3","J","Weeds",2.31
"FSB-3_B_Weeds",47.46,"20",21,"3","B","Weeds",26.46
"FSB-3_C_Rapeseed",21,"20",21,"3","C","Rapeseed",0
"FSB-3_N_Control",58.3,"20",21,"3","N","Control",37.3
"FSB-3_J_Winter Camelina",21,"20",21,"3","J","Winter Camelina",0
"FSB-3_E_Broadleaf Mustard",36.81,"20",21,"3","E","Broadleaf Mustard",15.81
"FSB-3_B_Turnip",24.3,"20",21,"3","B","Turnip",3.3
"FSB-3_H_Weeds",24.07,"20",21,"3","H","Weeds",3.07
"FSB-3_L_Weeds",34.84,"20",21,"3","L","Weeds",13.84
"FSB-3_L_Red Clover",21.31,"20",21,"3","L","Red Clover",0.309999999999999
"FSB-3_H_Oriental Mustard",58.74,"20",21,"3","H","Oriental Mustard",37.74
"FSB-3_O_Control",63.96,"20",21,"3","O","Control",42.96
"FSB-3_M_Alfalfa",24.05,"20",21,"3","M","Alfalfa",3.05
